frame,right_elbow,right_elbow_avg,left_elbow,left_elbow_avg,right_knee,right_knee_avg,left_knee,left_knee_avg,right_shoulder,right_shoulder_avg,left_shoulder,left_shoulder_avg
4,162.64324863313445,162.64324863313445,181,0,179.75034303526414,179.75034303526414,181,0,37.36061159700962,37.36061159700962,181,0
8,152.83562345277977,157.7394360429571,181,0,179.44228221263617,179.59631262395015,129.51229004468675,129.51229004468675,30.774164825611276,34.06738821131045,181,0
12,118.5247261793546,138.13208111115586,181,0,173.66687278092215,176.63159270243614,159.95395036879827,144.7331202067425,36.254456081938166,35.16092214662431,181,0
16,98.41869275409968,118.27538693262777,181,0,181,176.63159270243614,175.74519908145072,160.23915964409662,45.621711471243636,40.39131680893397,181,0
20,97.13984260997536,107.70761477130156,181,0,181,176.63159270243614,166.46509363389757,163.3521266389971,48.03695700049491,44.21413690471444,181,0
24,113.52941274517727,110.61851375823942,181,0,178.4208333924496,177.52621304744287,152.03998958763057,157.69605811331382,42.42722100694488,43.32067895582966,181,0
28,181,110.61851375823942,59.820476143107776,59.820476143107776,181,177.52621304744287,143.06106591687075,150.37856201509229,181,43.32067895582966,60.43750041796937,60.43750041796937
32,181,110.61851375823942,55.333716207228676,57.57709617516822,181,177.52621304744287,156.4993791236736,153.43897056938295,181,43.32067895582966,39.64452041426149,50.04101041611543
36,181,110.61851375823942,61.90653536408445,59.741815769626335,181,177.52621304744287,147.10042093937886,150.2696957543809,181,43.32067895582966,22.214380562070215,36.12769548909282
40,181,110.61851375823942,119.54397511368637,89.64289544165635,181,177.52621304744287,154.2124840281831,152.241089891282,181,43.32067895582966,2.5677296385213526,19.347712563807086
44,181,110.61851375823942,181,89.64289544165635,181,177.52621304744287,181,152.241089891282,181,43.32067895582966,181,19.347712563807086
48,181,110.61851375823942,181,89.64289544165635,170.8406142299168,174.18341363867984,156.82068731877706,154.53088860502953,181,43.32067895582966,181,19.347712563807086
52,181,110.61851375823942,181,89.64289544165635,181,174.18341363867984,181,154.53088860502953,181,43.32067895582966,181,19.347712563807086
56,181,110.61851375823942,181,89.64289544165635,181,174.18341363867984,181,154.53088860502953,181,43.32067895582966,181,19.347712563807086
60,101.50621600156022,106.06236487989982,181,89.64289544165635,181,174.18341363867984,181,154.53088860502953,152.1757790657491,97.74822901078939,181,19.347712563807086
64,149.27946048638393,127.67091268314186,181,89.64289544165635,179.5770335474682,176.88022359307402,181,154.53088860502953,177.1264098227244,137.4373194167569,181,19.347712563807086
68,117.02960835506371,122.35026051910279,155.0101424769514,122.32651895930387,174.90705789702744,175.89364074505073,178.15744914742078,166.34416887622515,171.4515033275967,154.4444113721768,174.35118076320495,96.84944666350601
72,86.23581905947424,104.29303978928851,181,122.32651895930387,170.70676665992596,173.30020370248835,181,166.34416887622515,142.851373725599,148.6478925488879,181,96.84944666350601
76,50.290900802775845,77.29197029603218,181,122.32651895930387,122.70371292737983,148.0019583149341,181,166.34416887622515,116.617944674671,132.63291861177944,181,96.84944666350601
80,181,77.29197029603218,181,122.32651895930387,131.44459499251155,139.72327665372282,181,166.34416887622515,181,132.63291861177944,181,96.84944666350601
84,128.19987443429193,102.74592236516204,181,122.32651895930387,146.04587842460947,142.88457753916614,181,166.34416887622515,21.421816111307297,77.02736736154337,181,96.84944666350601
88,170.65004154767632,136.6979819564192,181,122.32651895930387,132.32399892031847,137.6042882297423,181,166.34416887622515,1.5431269141048698,39.28524713782412,181,96.84944666350601
92,147.32670379494525,142.01234287568224,181,122.32651895930387,156.7295511314883,147.1669196806153,181,166.34416887622515,48.37255973234052,43.828903435082324,181,96.84944666350601
96,159.07037373785218,150.54135830676722,152.70567380645707,137.51609638288048,173.3002566558973,160.2335881682563,134.45279030562958,150.39847959092737,58.57771344805939,51.203308441570854,27.015446863344863,61.93244676342544
100,161.72416264278564,156.13276047477643,162.99617461707626,150.25613549997837,177.0886142764689,168.6611012223626,141.92667011513436,146.16257485303086,50.68681967620643,50.94506405888865,39.75403763558737,50.843242199506406
104,168.57524504532748,162.35400276005197,166.27736837553866,158.2667519377585,179.79258059545936,174.22684090891096,169.8148245049311,157.988699678981,35.930761969872904,43.437913014380776,38.43386730618811,44.638554752847256
108,171.96602671347256,167.16001473676226,161.0573299849567,159.6620409613576,175.0707147088691,174.64877780889003,174.4020144320968,166.1953570555389,20.555306338915717,31.996609676648248,25.05995552805085,34.84925514044905
112,171.93745607341506,169.54873540508868,179.37464039128434,169.51834067632097,177.4973647557221,176.07307128230605,181,166.1953570555389,16.51215428598708,24.254381981317664,20.176421200750227,27.51283817059964
116,177.76488668644092,173.6568110457648,142.03851276726877,155.77842672179486,167.07861657278227,171.57584392754416,170.49751012466177,168.34643359010033,21.727079242093087,22.990730611705374,28.20730825016685,27.860073210383245
120,151.81011608319136,162.7334635644781,132.59180981329428,144.18511826754457,158.5695106889719,165.07267730825802,168.6672525948693,168.50684309248481,27.501458709321934,25.246094660513656,26.282372002204173,27.07122260629371
124,129.7190089268146,146.22623624564636,100.71971100542928,122.45241463648692,152.06198055872102,158.56732893348953,144.72285931687676,156.6148512046808,34.73149716906757,29.988795914790614,38.12980064657766,32.60051162643568
128,127.8098907394189,137.01806349253263,87.65363621673109,105.053025426609,157.9014958239276,158.23441237870856,146.91054038907484,151.76269579687784,39.1041107965814,34.54645335568601,46.95065039128754,39.77558100886161
132,129.6471166447521,133.33259006864236,93.55358231103796,99.30330386882348,149.760883295683,153.99764783719576,176.34837818649592,164.0555369916869,38.48111574850855,36.51378455209728,43.4840086077306,41.629794808296104
136,124.1087315616704,128.72066081515638,87.9885290313467,93.64591645008508,147.01403541821344,150.5058416277046,177.385683693062,170.72061034237444,35.29027109303051,35.902027822563895,44.78198316254538,43.20588898542074
140,116.30399083911861,122.51232582713749,81.28250668546266,87.46421156777387,160.77325778307912,155.63954970539186,176.15631936486366,173.43846485361905,34.77088667458022,35.33645724857206,55.077365623703706,49.14162730456222
144,108.25633997213946,115.38433289963848,92.1684992644747,89.81635541612428,170.19386139571208,162.91670555055197,150.78601927437927,162.11224206399916,42.58845693256923,38.962457090570645,51.743103400369584,50.4423653524659
148,106.53371179025362,110.95902234494605,114.10642911484588,101.96139226548507,161.52716470104096,162.22193512579645,158.51039371634053,160.31131789016985,41.362108141855465,40.162282616213055,42.420413687237854,46.43138951985188
152,94.12472833541922,102.54187534018263,104.08014946947728,103.02077086748118,150.5806035687462,156.40126934727132,162.42326527610814,161.36729158313898,44.91271502053615,42.5374988183746,44.469197367067004,45.450293443459444
156,91.96396390440306,97.25291962229284,104.66503683778538,103.84290385263327,156.9960834410615,156.6986763941664,168.42506419330167,164.89617788822034,48.428895752768376,45.48319728557149,47.26945840941111,46.35987592643528
160,98.11724476707685,97.68508219468484,103.4170879946158,103.62999592362453,178.6809386934852,167.6898075438258,162.51019106583854,163.70318447702942,43.75432551731067,44.61876140144108,47.0196126546851,46.689744290560185
164,115.50482764929245,106.59495492198864,114.93695377065343,109.28347484713899,178.52092160910885,173.1053645764673,164.3946726040571,164.04892854054327,42.10514463656218,43.36195301900163,40.399942708469226,43.544843499514705
168,122.8702439617008,114.73259944184471,93.01166403162524,101.14756943938212,168.8073604905689,170.9563625335181,169.90911640936105,166.97902247495216,52.71642106116191,48.03918704008177,54.248426933053835,48.89663521628427
172,130.33083338950345,122.53171641567408,81.43113136607364,91.28935040272788,151.76973706398735,161.36304979875274,172.84604053288334,169.91253150391776,51.68736827860382,49.8632776593428,66.43926228316738,57.667948749725824
176,148.02478359049223,135.27825000308314,181,91.28935040272788,150.05643747006,155.70974363440638,169.46086381157392,169.68669765774584,37.24142721748225,43.55235243841253,67.3967836880185,62.53236621887216
180,181,135.27825000308314,181,91.28935040272788,181,155.70974363440638,181,169.68669765774584,181,43.55235243841253,181,62.53236621887216
184,171.32757426836343,153.3029121357233,181,91.28935040272788,181,155.70974363440638,181,169.68669765774584,23.03866387579145,33.29550815710199,72.38061665589163,67.4564914373819
188,136.9027147167861,145.1028134262547,48.61474363614681,69.95204701943734,138.43086722762382,147.0703054310151,167.52222726159263,168.60446245966924,36.637394965972824,34.96645156153741,73.51888521463103,70.48768832600646
192,144.82651075572954,144.96466209099214,181,69.95204701943734,147.70109902677115,147.38570222889314,171.67742882427956,170.14094564197438,38.951238913557,36.95884523754721,72.85290987872955,71.670299102368
196,127.82945369141065,136.3970578912014,181,69.95204701943734,163.78087119970806,155.58328671430058,175.76558359325577,172.95326461761508,47.711970196299276,42.33540771692324,73.46813023827849,72.56921467032325
200,86.42791831572572,111.41248810346356,181,69.95204701943734,165.14456544495872,160.36392607962966,170.72605696722005,171.83966079241756,66.72337636240906,54.52939203966615,70.67860961039432,71.62391214035878
204,76.70166395846393,94.05707603096374,181,69.95204701943734,153.05488290964828,156.709404494639,169.1192761423471,170.47946846738233,68.20965038756468,61.369521213615414,73.34526197456675,72.48458705746276
208,73.5204208098802,83.78874842042197,57.4296829613657,63.69086499040152,135.4826574146359,146.09603095463746,173.17972730805442,171.82959788771836,71.41052679346343,66.39002400353942,75.03093850598525,73.75776278172401
212,86.08552659600254,84.93713750821226,71.10383794288111,67.39735146664131,170.75467236738962,158.42535166101354,173.33165003273086,172.5806239602246,67.46676922069307,66.92839661211625,71.6794213572537,72.71859206948886
216,100.41148958184539,92.67431354502882,165.2985175687794,116.34793451771036,177.18997875584546,167.8076652084295,171.7972732584448,172.18894860933472,54.5040015061697,60.71619905914297,39.65275877127649,56.18567542038268
220,122.3616379003839,107.51797572270635,121.28496309930844,118.81644880850939,174.36031091637273,171.08398806240112,171.53936421672515,171.86415641302995,30.708424505134932,45.712311782138954,2.7129138881165984,29.449294654249638
224,138.69129273783594,123.10463423027115,149.811297881878,134.3138733451937,151.263644409569,161.17381623598504,168.04267413677792,169.95341527490393,9.023506874831332,27.367909328485144,19.522429050824957,24.485861852537298
228,152.05849477991705,137.5815645050941,181,134.3138733451937,143.59722405204454,152.38552014401478,157.67003740808437,163.81172634149414,2.9719452853389674,15.169927306912056,181,24.485861852537298
232,150.84436412885287,144.21296431697348,181,134.3138733451937,153.30524950821888,152.84538482611683,181,163.81172634149414,2.420590775992139,8.795259041452098,181,24.485861852537298
236,156.83468047891512,150.5238223979443,181,134.3138733451937,170.3952433261468,161.62031407613182,181,163.81172634149414,5.857431118816656,7.326345080134377,181,24.485861852537298
240,148.97046127958785,149.74714183876608,181,134.3138733451937,158.41372225048335,160.01701816330757,181,163.81172634149414,5.726475860396503,6.52641047026544,181,24.485861852537298
244,145.2419339507434,147.49453789475473,181,134.3138733451937,146.13705599895624,153.0770370811319,181,163.81172634149414,4.311413179299001,5.418911824782221,181,24.485861852537298
248,136.49967958164132,141.99710873819802,41.62443719066772,87.96915526793072,158.6454516970778,155.86124438910485,181,163.81172634149414,1.3310695841138966,3.3749907044480585,87.85216921915824,56.16901553584777
252,119.45616871756214,130.72663872788007,181,87.96915526793072,163.66260918625557,159.7619267876802,114.95858965877783,139.385158000136,7.815527469487237,5.595259086967648,181,56.16901553584777
256,108.58363872779958,119.65513872783983,181,87.96915526793072,144.4761270336999,152.11902691069005,181,139.385158000136,15.027911943372333,10.311585515169991,181,56.16901553584777
260,79.4038775327107,99.52950813027526,181,87.96915526793072,137.94837599338203,145.03370145203604,181,139.385158000136,37.47449123632421,23.893038375747103,181,56.16901553584777
264,62.623139309764646,81.07632372001996,181,87.96915526793072,139.30116046464795,142.16743095834198,181,139.385158000136,57.414812991599405,40.65392568367325,181,56.16901553584777
268,62.77180772236978,71.92406572119486,181,87.96915526793072,140.3888027732076,141.2781168657748,181,139.385158000136,56.60382345181864,48.628874567745946,181,56.16901553584777
272,86.10208342197858,79.01307457158671,181,87.96915526793072,181,141.2781168657748,181,139.385158000136,29.972551210499507,39.30071288912273,181,56.16901553584777
276,80.4865975834838,79.74983607753526,181,87.96915526793072,163.25196678376506,152.26504182476992,181,139.385158000136,24.098646754508877,31.699679821815803,181,56.16901553584777
280,80.46132646756915,80.1055812725522,181,87.96915526793072,175.099908289083,163.68247505692648,181,139.385158000136,34.48052689278978,33.090103357302795,181,56.16901553584777
284,108.5751527974858,94.340367035019,181,87.96915526793072,167.93387909045225,165.80817707368936,181,139.385158000136,32.965356209452565,33.02772978337768,181,56.16901553584777
288,106.44121375775975,100.39079039638938,181,87.96915526793072,181,165.80817707368936,181,139.385158000136,41.532593201635805,37.28016149250674,181,56.16901553584777
292,82.89915493931501,91.64497266785219,181,87.96915526793072,181,165.80817707368936,181,139.385158000136,53.040024155569334,45.16009282403804,181,56.16901553584777
296,50.6725208669014,71.1587467673768,181,87.96915526793072,181,165.80817707368936,181,139.385158000136,43.526352364672555,44.3432225943553,181,56.16901553584777
300,40.248974317747674,55.70386054256224,181,87.96915526793072,181,165.80817707368936,181,139.385158000136,7.279994869682322,25.811608732018808,181,56.16901553584777
304,50.270054219787305,52.986957381174776,181,87.96915526793072,149.86367162244105,157.8359243480652,181,139.385158000136,1.4436374210801486,13.627623076549478,181,56.16901553584777
308,57.53252500430959,55.25974119274218,154.70121080846238,121.33518303819655,162.3966189635904,160.1162716558278,181,139.385158000136,0.3918990870142185,7.009761081781848,8.19619445881849,32.18260499733313
312,57.76246832832226,56.51110476053222,148.61833802172632,134.97676052996144,156.36429489452328,158.24028327517556,181,139.385158000136,18.42788957109114,12.718825326436495,29.2794056852878,30.731005341310464
316,51.43655147801352,53.973828119272866,111.05536922751651,123.01606487873897,154.96244345983115,156.60136336750335,181,139.385158000136,23.05315178913543,17.885988557785964,15.356221218184936,23.0436132797477
320,52.19120881487969,53.08251846707628,134.12340515780159,128.56973501827028,143.88843817200822,150.2449007697558,181,139.385158000136,15.922629456114146,16.904309006950054,29.418896040191704,26.2312546599697
324,64.52041344261615,58.80146595484621,134.29463830125107,131.43218665976067,148.571872141304,149.4083864555299,124.93430903103588,132.15973351558594,1.058271917649308,8.98129046229968,40.40089124921182,33.31607295459076
328,99.60305596840537,79.2022609616258,41.71801267239623,86.57509966607844,176.72166783179892,163.0650271436644,96.2455587413419,114.20264612846393,22.81881051125206,15.900050486775871,88.64945954680928,60.982766250700024
332,149.33061044915155,114.26643570538867,32.2277060832094,59.40140287464392,181,163.0650271436644,181,114.20264612846393,23.82538759578075,19.86271904127831,112.63037018444302,86.80656821757152
336,161.27452512693822,137.77048041616345,24.542756485723583,41.972079680183754,161.54619993592638,162.3056135397954,181,114.20264612846393,31.461053787451167,25.661886414364737,114.23130732139752,100.51893776948452
340,147.09250135704892,142.43149088660618,25.09493142555504,33.5335055528694,143.65320779911468,152.97941066945504,181,114.20264612846393,48.98418662965266,37.3230365220087,107.96145503130452,104.24019640039452
344,142.01924310097013,142.22536699378816,20.816719666502344,27.175112609685872,146.94072103612737,149.96006585279122,181,114.20264612846393,50.62509691536232,43.974066718685506,103.35289453557995,103.79654546798724
348,142.33693191184136,142.28114945281476,20.80750069287021,23.99130665127804,153.60617714652574,151.78312149965848,181,114.20264612846393,48.45260195710995,46.21333433789773,104.38206842154858,104.08930694476791
